 $DATA  
CH3OH                                                                           
C1       0
 2 11-2.99574150E-05-1.21003179E-04 3.80873239E-04 5.80772512E-04 4.93405660E-05
 2 12 1.36037335E-04 2.19307034E-05
 3  1-1.05840110E-01 1.85929755E-01 1.42650193E-01 2.51654143E-02-2.18692917E-03
 3  2 8.39878561E-02 2.25557844E-02 3.96489593E-03-3.33960348E-04 2.28418414E-02
 3  3 3.77710631E-03 3.16940570E-03 4.00506915E-03-3.44721156E-04-6.25955343E-05
 3  4 3.76648696E-02-5.05106053E-04-1.71846331E-03 8.02011003E-03-6.91099145E-04
 3  5-1.21939075E-04-1.99318632E-01 4.07898860E-01-1.05725226E-01-1.86326081E-02
 3  6 1.59912952E-03 4.56339318E-01-2.74649323E-02-4.83700367E-03 4.11187673E-04
 3  7 4.60203366E-03-1.22381663E-02-1.27744242E-02 3.53870806E-03-3.05439823E-04
 3  8-5.39659401E-05-1.72209328E-02-2.06781932E-02-2.07891520E-02 7.25623741E-04
 3  9-6.15845670E-05-1.05924323E-05 3.74148778E-02 1.31092385E-02 4.29809041E-03
 3 10-2.24563938E-03 3.41731897E-03 3.73530543E-02 1.30878667E-02 3.94693212E-03
 3 11-8.56901433E-04-4.34751015E-03 3.73606993E-02 1.30867519E-02 2.98009363E-03
 3 12 5.07465527E-03 7.65411076E-04
 4  1-1.48295637E-01 2.70984831E-01-1.79334015E-01-3.15375410E-02 2.63324327E-03
 4  2 2.06652486E-01-9.29852875E-02-1.63864709E-02 1.40525776E-03 8.31933049E-03
 4  3 1.49731805E-02 1.51802119E-02-1.39636625E-03 1.19963304E-04 1.68994727E-05
 4  4 4.16678535E-04 2.22637493E-02 2.29539747E-02-4.58817039E-03 3.90231451E-04
 4  5 6.95137054E-05 9.28380172E-02-2.04959362E-01-7.69872777E-02-1.35532761E-02
 4  6 1.14976208E-03-2.55085622E-01-5.71730425E-02-1.00720407E-02 8.63284344E-04
 4  7 7.72287750E-03 3.93409090E-03 3.81364462E-03 7.94915000E-04-6.73996511E-05
 4  8-1.17946193E-05 1.34403184E-02 9.96973866E-04 6.01460977E-04 2.61414672E-03
 4  9-2.26685803E-04-4.00331638E-05 1.49503375E-01 8.58072730E-02 4.98274089E-03
 4 10-7.25294013E-03 9.35181944E-03 1.49433766E-01 8.57800477E-02 4.01746344E-03
 4 11-3.50049987E-03-1.16791692E-02 1.49471564E-01 8.57931074E-02 1.39556557E-03
 4 12 1.25768931E-02 2.17646723E-03
 5  1 1.04413903E-05-5.68253961E-06-6.13297775E-02 3.33719100E-01-1.82312040E-01
 5  2-1.18771420E-04-2.67726644E-02 1.45174222E-01-7.93302128E-02 6.60392588E-04
 5  3-4.14113285E-03 3.47815604E-03-1.64108401E-03 2.50540118E-03-6.50519843E-03
 5  4 4.37754422E-03-1.05033169E-02 6.12120962E-03-1.26949934E-02 9.97686370E-03
 5  5-1.05803760E-02 4.85038086E-05-1.16288051E-04-3.95321242E-02 2.12843034E-01
 5  6-1.16333095E-01-1.52729262E-04-2.64622258E-02 1.42359017E-01-7.78010504E-02
 5  7 2.86414820E-03-2.87093544E-03 1.85532802E-05-8.60988199E-03 4.90633023E-03
 5  8 7.12047600E-04 3.00689515E-03-1.88411753E-03-1.13267535E-03-9.16742826E-03
 5  9 4.70269053E-03 2.94267291E-03 2.11074241E-01 2.36898686E-01 6.72213819E-03
 5 10-2.91576048E-03 8.24123958E-03-3.41005149E-02-3.83031405E-02-2.08154966E-03
 5 11 6.17503099E-03-7.43580491E-04-1.77036153E-01-1.98783377E-01-3.87965448E-03
 5 12-7.45654437E-03-5.21142707E-03
 6  1 4.36243754E-06 1.16174244E-06-2.67398148E-02 1.80392137E-01 3.39221468E-01
 6  2 1.87411593E-05-1.16052790E-02 7.85134651E-02 1.47656315E-01 1.24312145E-04
 6  3-6.13416825E-03 6.00491288E-03 1.08012959E-05-2.95380198E-03 3.61970225E-03
 6  4 1.63220016E-03-1.26840064E-02 1.10659164E-02-5.27870742E-03-1.55575195E-02
 6  5 4.79072290E-03-1.93188755E-05 4.54061401E-05-1.69172878E-02 1.15152205E-01
 6  6 2.16532181E-01 6.28685726E-05-1.13064581E-02 7.70411667E-02 1.44846596E-01
 6  7 1.22224385E-03-1.71634771E-03 4.89530071E-04-4.65142305E-03-9.11581893E-03
 6  8-1.35861068E-03 1.33630098E-03 8.54615110E-05-1.42328792E-03-5.25387958E-03
 6  9-9.30530702E-03-2.72411939E-03-8.24745194E-02-9.25838733E-02-3.46903522E-03
 6 10 6.29977629E-03 1.23071227E-03 2.24044979E-01 2.51628223E-01 6.53872439E-03
 6 11-1.17322364E-03-9.37171947E-03-1.41519050E-01-1.58920248E-01-2.73136145E-03
 6 12-7.39433130E-03 3.88683918E-03
 7  1 4.35507732E-02-9.01158406E-02-3.55618688E-01-6.24988678E-02 5.17633983E-03
 7  2-7.20464362E-02-1.04795234E-01-1.83714306E-02 1.47114937E-03-1.93547323E-02
 7  3 1.26603195E-03 1.92040361E-03-4.32973798E-03 3.71725569E-04 6.19780727E-05
 7  4-1.47350385E-02 1.47789282E-03 1.99200046E-03-3.40473260E-03 2.90225770E-04
 7  5 4.94270954E-05-6.74074294E-02 1.76715430E-01 4.65504479E-01 8.22214424E-02
 7  6-7.24827053E-03 2.87097387E-01 3.19807993E-01 5.64851362E-02-4.97601683E-03
 7  7-2.61765092E-02 1.25927775E-03 2.13521350E-03-5.77345046E-03 5.06828530E-04
 7  8 8.87185298E-05-2.11881903E-03 2.43859417E-02 2.52315244E-02-5.57485254E-03
 7  9 4.84894090E-04 8.66754073E-05 5.73470723E-02 8.40908003E-02-2.64189371E-03
 7 10-2.95740740E-03 2.92949157E-03 5.72332760E-02 8.39349106E-02-2.94716082E-03
 7 11-1.80404659E-03-3.51325819E-03 5.72528550E-02 8.39577008E-02-3.74966126E-03
 7 12 3.11545566E-03 7.26192325E-04
 8  1 8.01623948E-06 2.02981207E-05 1.98281181E-02-1.13284275E-01-1.06296360E-02
 8  2-5.75670646E-05-5.69086296E-03 3.30414805E-02 3.15160704E-03-5.00290282E-03
 8  3 1.04760471E-02-5.48081212E-03 1.54765152E-02 1.03052603E-03 3.01078427E-03
 8  4-1.58915089E-02 2.02491421E-02-4.32786824E-03 5.05272697E-02 4.64881252E-03
 8  5 2.37730866E-03-7.09203814E-06 1.05652929E-05-9.36746239E-02 5.35062036E-01
 8  6 5.03513150E-02-2.13113427E-06-8.11510760E-02 4.63710473E-01 4.36247287E-02
 8  7 2.63855694E-03-2.26510157E-03-3.72198681E-04-8.46965391E-03-8.85691868E-04
 8  8 2.04510832E-04 2.12915404E-03-1.35821937E-03-8.02415988E-04-6.94130017E-03
 8  9-7.69945877E-04 4.35031625E-04-9.81710998E-02-2.03911235E-01-2.83241612E-03
 8 10 3.06876925E-04-4.75034257E-03-7.19056476E-02-1.49447922E-01-1.59448547E-03
 8 11-1.89712015E-03 3.82593398E-03 1.70015589E-01 3.53376313E-01 3.35852379E-03
 8 12 7.72338757E-03 1.49693230E-03
 9  1-2.17620257E-05-2.76194333E-05-3.59489617E-03 1.02441577E-02-1.15050302E-01
 9  2 1.25658990E-04 8.91777043E-04-2.94732083E-03 3.34179961E-02 1.02467236E-03
 9  3 2.07472544E-03-3.08071516E-03-2.04917637E-03 1.83195609E-02-3.12408182E-03
 9  4 2.90793026E-03 4.97827191E-04-3.45945323E-03-4.95683208E-03 5.45303174E-02
 9  5 4.76265094E-03 8.81479656E-06-1.30518536E-05 1.69040327E-02-4.82235877E-02
 9  6 5.43110488E-01 1.06577337E-05 1.46053229E-02-4.18141112E-02 4.70708091E-01
 9  7-4.66564839E-04 4.21862558E-04 4.29824617E-05 6.85623891E-04-8.71070944E-03
 9  8-2.01093144E-03-3.41970182E-04 5.81498705E-04-1.97539817E-04 5.04542073E-04
 9  9-6.95138897E-03-2.18705200E-03 1.39705060E-01 2.90173658E-01 4.68397687E-03
 9 10-4.43445270E-03 3.31153879E-03-1.54849651E-01-3.21887124E-01-4.65399119E-03
 9 11 2.64699128E-03 5.79768359E-03 1.51967314E-02 3.15609548E-02 1.61245340E-04
 9 12 1.22998912E-03-2.88660248E-03
 1  1-5.23307799E-05-1.05678279E-04 5.26722714E-04 9.28788426E-05-8.03709082E-06
 1  2 3.05950879E-03 9.82930910E-04 1.73666374E-04-1.52847590E-05 1.59583964E-04
 1  3 2.70949220E-05 2.28843902E-05 2.78286627E-05-2.38732782E-06-4.08806189E-07
 1  4-1.20267205E-04-1.89515351E-04-1.91712483E-04 1.44823556E-05-1.17311271E-06
 1  5-3.84417907E-07 9.98076263E-01 3.96515454E-02-1.35488079E-03-2.39071430E-04
 1  6 2.08122749E-05-4.97969246E-02 1.89211375E-03 3.33642618E-04-2.88416169E-05
 1  7 5.99313166E-04 5.59986226E-04 5.58763253E-04 8.16970676E-06-6.04835717E-07
 1  8-1.78100217E-07 1.31927065E-02 1.39580456E-02 1.39824261E-02-1.60821005E-04
 1  9 1.38897373E-05 2.45727432E-06-5.22337549E-05-1.36339345E-04-4.46966585E-05
 1 10-1.42430061E-05 8.03619809E-06-5.18867726E-05-1.35850166E-04-4.53578763E-05
 1 11-1.13791348E-05-8.59798646E-06-5.18784807E-05-1.35836828E-04-4.74763516E-05
 1 12 1.49944836E-06 2.48411446E-06
 2  1 9.95682085E-01 6.97792211E-03-2.56680015E-04-4.55846652E-05 4.47112366E-06
 2  2-2.20925951E-03 3.72997885E-04 6.53066778E-05-5.32682925E-06 5.29629797E-03
 2  3 5.13341904E-03 5.12813072E-03 3.42249706E-05-2.91508249E-06-6.70004605E-07
 2  4-1.73944820E-04-2.10538092E-04-2.11666707E-04 7.82990788E-06-8.98574588E-07
 2  5 1.48562951E-07-2.73164432E-04-2.88499072E-04-5.03325608E-04-8.87398010E-05
 2  6 7.63665889E-06 1.47030833E-03-2.11777568E-04-3.73463932E-05 3.28524135E-06
 2  7 2.31117706E-04-8.85891614E-05-9.87804750E-05 6.72052105E-05-5.82027441E-06
 2  8-1.01692195E-06-3.22319532E-04-3.51888147E-04-3.52823911E-04 6.21101093E-06
 2  9-5.57481513E-07-1.00012894E-07 3.81709303E-04 5.81338874E-04 8.67378115E-05
 2 10-6.91310575E-05 9.65357544E-05 3.80703456E-04 5.80669869E-04 7.63451476E-05
 2 11-2.99574150E-05-1.21003179E-04 3.80873239E-04 5.80772512E-04 4.93405660E-05
 2 12 1.36037335E-04 2.19307034E-05
 3  1-1.05840110E-01 1.85929755E-01 1.42650193E-01 2.51654143E-02-2.18692917E-03
 3  2 8.39878561E-02 2.25557844E-02 3.96489593E-03-3.33960348E-04 2.28418414E-02
 3  3 3.77710631E-03 3.16940570E-03 4.00506915E-03-3.44721156E-04-6.25955343E-05
 3  4 3.76648696E-02-5.05106053E-04-1.71846331E-03 8.02011003E-03-6.91099145E-04
 3  5-1.21939075E-04-1.99318632E-01 4.07898860E-01-1.05725226E-01-1.86326081E-02
 3  6 1.59912952E-03 4.56339318E-01-2.74649323E-02-4.83700367E-03 4.11187673E-04
 3  7 4.60203366E-03-1.22381663E-02-1.27744242E-02 3.53870806E-03-3.05439823E-04
 3  8-5.39659401E-05-1.72209328E-02-2.06781932E-02-2.07891520E-02 7.25623741E-04
 3  9-6.15845670E-05-1.05924323E-05 3.74148778E-02 1.31092385E-02 4.29809041E-03
 3 10-2.24563938E-03 3.41731897E-03 3.73530543E-02 1.30878667E-02 3.94693212E-03
 3 11-8.56901433E-04-4.34751015E-03 3.73606993E-02 1.30867519E-02 2.98009363E-03
 3 12 5.07465527E-03 7.65411076E-04
 4  1-1.48295637E-01 2.70984831E-01-1.79334015E-01-3.15375410E-02 2.63324327E-03
 4  2 2.06652486E-01-9.29852875E-02-1.63864709E-02 1.40525776E-03 8.31933049E-03
 4  3 1.49731805E-02 1.51802119E-02-1.39636625E-03 1.19963304E-04 1.68994727E-05
 4  4 4.16678535E-04 2.22637493E-02 2.29539747E-02-4.58817039E-03 3.90231451E-04
 4  5 6.95137054E-05 9.28380172E-02-2.04959362E-01-7.69872777E-02-1.35532761E-02
 4  6 1.14976208E-03-2.55085622E-01-5.71730425E-02-1.00720407E-02 8.63284344E-04
 4  7 7.72287750E-03 3.93409090E-03 3.81364462E-03 7.94915000E-04-6.73996511E-05
 4  8-1.17946193E-05 1.34403184E-02 9.96973866E-04 6.01460977E-04 2.61414672E-03
 4  9-2.26685803E-04-4.00331638E-05 1.49503375E-01 8.58072730E-02 4.98274089E-03
 4 10-7.25294013E-03 9.35181944E-03 1.49433766E-01 8.57800477E-02 4.01746344E-03
 4 11-3.50049987E-03-1.16791692E-02 1.49471564E-01 8.57931074E-02 1.39556557E-03
 4 12 1.25768931E-02 2.17646723E-03
 5  1 1.04413903E-05-5.68253961E-06-6.13297775E-02 3.33719100E-01-1.82312040E-01
 5  2-1.18771420E-04-2.67726644E-02 1.45174222E-01-7.93302128E-02 6.60392588E-04
 5  3-4.14113285E-03 3.47815604E-03-1.64108401E-03 2.50540118E-03-6.50519843E-03
 5  4 4.37754422E-03-1.05033169E-02 6.12120962E-03-1.26949934E-02 9.97686370E-03
 5  5-1.05803760E-02 4.85038086E-05-1.16288051E-04-3.95321242E-02 2.12843034E-01
 5  6-1.16333095E-01-1.52729262E-04-2.64622258E-02 1.42359017E-01-7.78010504E-02
 5  7 2.86414820E-03-2.87093544E-03 1.85532802E-05-8.60988199E-03 4.90633023E-03
 5  8 7.12047600E-04 3.00689515E-03-1.88411753E-03-1.13267535E-03-9.16742826E-03
 5  9 4.70269053E-03 2.94267291E-03 2.11074241E-01 2.36898686E-01 6.72213819E-03
 5 10-2.91576048E-03 8.24123958E-03-3.41005149E-02-3.83031405E-02-2.08154966E-03
 5 11 6.17503099E-03-7.43580491E-04-1.77036153E-01-1.98783377E-01-3.87965448E-03
 5 12-7.45654437E-03-5.21142707E-03
 6  1 4.36243754E-06 1.16174244E-06-2.67398148E-02 1.80392137E-01 3.39221468E-01
 6  2 1.87411593E-05-1.16052790E-02 7.85134651E-02 1.47656315E-01 1.24312145E-04
 6  3-6.13416825E-03 6.00491288E-03 1.08012959E-05-2.95380198E-03 3.61970225E-03
 6  4 1.63220016E-03-1.26840064E-02 1.10659164E-02-5.27870742E-03-1.55575195E-02
 6  5 4.79072290E-03-1.93188755E-05 4.54061401E-05-1.69172878E-02 1.15152205E-01
 6  6 2.16532181E-01 6.28685726E-05-1.13064581E-02 7.70411667E-02 1.44846596E-01
 6  7 1.22224385E-03-1.71634771E-03 4.89530071E-04-4.65142305E-03-9.11581893E-03
 6  8-1.35861068E-03 1.33630098E-03 8.54615110E-05-1.42328792E-03-5.25387958E-03
 6  9-9.30530702E-03-2.72411939E-03-8.24745194E-02-9.25838733E-02-3.46903522E-03
 6 10 6.29977629E-03 1.23071227E-03 2.24044979E-01 2.51628223E-01 6.53872439E-03
 6 11-1.17322364E-03-9.37171947E-03-1.41519050E-01-1.58920248E-01-2.73136145E-03
 6 12-7.39433130E-03 3.88683918E-03
 7  1 4.35507732E-02-9.01158406E-02-3.55618688E-01-6.24988678E-02 5.17633983E-03
 7  2-7.20464362E-02-1.04795234E-01-1.83714306E-02 1.47114937E-03-1.93547323E-02
 7  3 1.26603195E-03 1.92040361E-03-4.32973798E-03 3.71725569E-04 6.19780727E-05
 7  4-1.47350385E-02 1.47789282E-03 1.99200046E-03-3.40473260E-03 2.90225770E-04
 7  5 4.94270954E-05-6.74074294E-02 1.76715430E-01 4.65504479E-01 8.22214424E-02
 7  6-7.24827053E-03 2.87097387E-01 3.19807993E-01 5.64851362E-02-4.97601683E-03
 7  7-2.61765092E-02 1.25927775E-03 2.13521350E-03-5.77345046E-03 5.06828530E-04
 7  8 8.87185298E-05-2.11881903E-03 2.43859417E-02 2.52315244E-02-5.57485254E-03
 7  9 4.84894090E-04 8.66754073E-05 5.73470723E-02 8.40908003E-02-2.64189371E-03
 7 10-2.95740740E-03 2.92949157E-03 5.72332760E-02 8.39349106E-02-2.94716082E-03
 7 11-1.80404659E-03-3.51325819E-03 5.72528550E-02 8.39577008E-02-3.74966126E-03
 7 12 3.11545566E-03 7.26192325E-04
 8  1 8.01623948E-06 2.02981207E-05 1.98281181E-02-1.13284275E-01-1.06296360E-02
 8  2-5.75670646E-05-5.69086296E-03 3.30414805E-02 3.15160704E-03-5.00290282E-03
 8  3 1.04760471E-02-5.48081212E-03 1.54765152E-02 1.03052603E-03 3.01078427E-03
 8  4-1.58915089E-02 2.02491421E-02-4.32786824E-03 5.05272697E-02 4.64881252E-03
 8  5 2.37730866E-03-7.09203814E-06 1.05652929E-05-9.36746239E-02 5.35062036E-01
 8  6 5.03513150E-02-2.13113427E-06-8.11510760E-02 4.63710473E-01 4.36247287E-02
 8  7 2.63855694E-03-2.26510157E-03-3.72198681E-04-8.46965391E-03-8.85691868E-04
 8  8 2.04510832E-04 2.12915404E-03-1.35821937E-03-8.02415988E-04-6.94130017E-03
 8  9-7.69945877E-04 4.35031625E-04-9.81710998E-02-2.03911235E-01-2.83241612E-03
 8 10 3.06876925E-04-4.75034257E-03-7.19056476E-02-1.49447922E-01-1.59448547E-03
 8 11-1.89712015E-03 3.82593398E-03 1.70015589E-01 3.53376313E-01 3.35852379E-03
 8 12 7.72338757E-03 1.49693230E-03
 9  1-2.17620257E-05-2.76194333E-05-3.59489617E-03 1.02441577E-02-1.15050302E-01
 9  2 1.25658990E-04 8.91777043E-04-2.94732083E-03 3.34179961E-02 1.02467236E-03
 9  3 2.07472544E-03-3.08071516E-03-2.04917637E-03 1.83195609E-02-3.12408182E-03
 9  4 2.90793026E-03 4.97827191E-04-3.45945323E-03-4.95683208E-03 5.45303174E-02
 9  5 4.76265094E-03 8.81479656E-06-1.30518536E-05 1.69040327E-02-4.82235877E-02
 9  6 5.43110488E-01 1.06577337E-05 1.46053229E-02-4.18141112E-02 4.70708091E-01
 9  7-4.66564839E-04 4.21862558E-04 4.29824617E-05 6.85623891E-04-8.71070944E-03
 9  8-2.01093144E-03-3.41970182E-04 5.81498705E-04-1.97539817E-04 5.04542073E-04
 9  9-6.95138897E-03-2.18705200E-03 1.39705060E-01 2.90173658E-01 4.68397687E-03
 9 10-4.43445270E-03 3.31153879E-03-1.54849651E-01-3.21887124E-01-4.65399119E-03
 9 11 2.64699128E-03 5.79768359E-03 1.51967314E-02 3.15609548E-02 1.61245340E-04
 9 12 1.22998912E-03-2.88660248E-03
 $END   
 $GRAD  
E=     -114.3921375684  GMAX=   0.0005768  GRMS=   0.0001981
C            6.    4.6571414918E-04   -3.6436582985E-05    8.9426717741E-07
O            8.   -5.7675313612E-04   -1.1167744514E-05   -7.6631851087E-05
H            1.    1.5771944529E-04    1.9735649411E-05    5.8584872619E-05
H            1.   -3.7832170366E-05    3.3217400065E-05    1.5983523811E-05
H            1.   -8.8482856609E-06   -5.3487219397E-06    1.1691875804E-06
 $END
-------------------- DATA FROM NSERCH=  17 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0408326545   0.0071195313  -0.1605722227
 O           8.0   1.3292108071   0.2340501492  -0.1799401412
 H           1.0  -0.5816702514   0.5652918013  -0.9257732977
 H           1.0  -0.5018793571   0.2571547477   0.8024578374
 H           1.0  -0.2864938531  -1.0636162295  -0.3361721759
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 22:48:24 2016
CH3OH                                                                           
E(UHF)=     -114.3921379671, E(NUC)=   34.8335156288,    5 ITERS
 $VEC   
 1  1-5.24663019E-05-1.07030791E-04 5.26717492E-04 9.27742381E-05-7.91840907E-06
 1  2 3.05725581E-03 9.83044717E-04 1.73269588E-04-1.48554506E-05 1.60579476E-04
 1  3 2.72474801E-05 2.30070497E-05 2.79816414E-05-2.38654928E-06-4.11889010E-07
 1  4-1.19745207E-04-1.89140423E-04-1.91295710E-04 1.45275171E-05-1.20417776E-06
 1  5-2.84471872E-07 9.98076668E-01 3.96503710E-02-1.35464941E-03-2.38696850E-04
 1  6 2.04346811E-05-4.97976258E-02 1.89176321E-03 3.33237060E-04-2.84632988E-05
 1  7 5.99511063E-04 5.60625594E-04 5.59414340E-04 8.11966549E-06-6.62678175E-07
 1  8-1.38954777E-07 1.31933482E-02 1.39588062E-02 1.39831355E-02-1.60676051E-04
 1  9 1.37196008E-05 2.42288140E-06-5.20106745E-05-1.35863033E-04-4.45793545E-05
 1 10-1.43393476E-05 8.19110965E-06-5.18831865E-05-1.35749207E-04-4.53422828E-05
 1 11-1.13756966E-05-8.67448298E-06-5.18470407E-05-1.35709183E-04-4.74554875E-05
 1 12 1.59390587E-06 2.48720963E-06
 2  1 9.95682134E-01 6.97773923E-03-2.57506825E-04-4.54125458E-05 3.91270571E-06
 2  2-2.21062094E-03 3.73274118E-04 6.57304281E-05-5.63866962E-06 5.29578737E-03
 2  3 5.13348358E-03 5.12830537E-03 3.41223786E-05-2.95108412E-06-5.31746769E-07
 2  4-1.73779711E-04-2.10538718E-04-2.11726253E-04 7.71982314E-06-6.62920186E-07
 2  5-7.57791939E-08-2.72820529E-04-2.88348465E-04-5.02512586E-04-8.85040085E-05
 2  6 7.54723332E-06 1.47058537E-03-2.12440889E-04-3.74640537E-05 3.23777705E-06
 2  7 2.30041184E-04-8.87077723E-05-9.88409495E-05 6.69096094E-05-5.71246411E-06
 2  8-1.00618909E-06-3.21697713E-04-3.52003612E-04-3.52978047E-04 6.38785468E-06
 2  9-5.69031692E-07-9.14798844E-08 3.81297228E-04 5.81180894E-04 8.66019364E-05
 2 10-6.88685624E-05 9.62661682E-05 3.81287036E-04 5.81283620E-04 7.65949115E-05
 2 11-3.00288902E-05-1.21410382E-04 3.81271539E-04 5.81290742E-04 4.94795286E-05
 2 12 1.36292689E-04 2.19806158E-05
 3  1-1.05814996E-01 1.85879065E-01 1.42518662E-01 2.51046113E-02-2.14328487E-03
 3  2 8.39685025E-02 2.25598129E-02 3.96902519E-03-3.36201759E-04 2.28266962E-02
 3  3 3.77735347E-03 3.17215369E-03 3.99834545E-03-3.41185251E-04-6.07191680E-05
 3  4 3.76595343E-02-5.01086697E-04-1.71304360E-03 8.00808983E-03-6.82095313E-04
 3  5-1.20504698E-04-1.99325656E-01 4.07920096E-01-1.05627788E-01-1.86009612E-02
 3  6 1.58493570E-03 4.56501965E-01-2.74892706E-02-4.83931791E-03 4.11292899E-04
 3  7 4.58655264E-03-1.22386967E-02-1.27734436E-02 3.53161815E-03-3.01431082E-04
 3  8-5.31586214E-05-1.72018216E-02-2.06877652E-02-2.07985409E-02 7.30907351E-04
 3  9-6.18429555E-05-1.07772846E-05 3.74020323E-02 1.31186027E-02 4.30372594E-03
 3 10-2.24303066E-03 3.41614011E-03 3.73947913E-02 1.31138753E-02 3.94792713E-03
 3 11-8.57503236E-04-4.34935598E-03 3.73923485E-02 1.31120894E-02 2.98116592E-03
 3 12 5.07621347E-03 7.66259511E-04
 4  1-1.48306156E-01 2.70988014E-01-1.79303873E-01-3.15875604E-02 2.70554702E-03
 4  2 2.06673746E-01-9.29732192E-02-1.63784006E-02 1.40029532E-03 8.32328301E-03
 4  3 1.49727221E-02 1.51827796E-02-1.39267922E-03 1.16750232E-04 2.04612192E-05
 4  4 4.20594933E-04 2.22571770E-02 2.29493684E-02-4.57818171E-03 3.86795068E-04
 4  5 6.75699828E-05 9.28403469E-02-2.04964877E-01-7.69257984E-02-1.35482250E-02
 4  6 1.15684673E-03-2.55092501E-01-5.71342745E-02-1.00643722E-02 8.60533201E-04
 4  7 7.72525394E-03 3.93564428E-03 3.81517380E-03 7.95500599E-04-6.80208836E-05
 4  8-1.20026691E-05 1.34439680E-02 1.00282410E-03 6.07218901E-04 2.61196992E-03
 4  9-2.23576610E-04-3.92168962E-05 1.49444188E-01 8.57497865E-02 4.98581808E-03
 4 10-7.24842451E-03 9.35048756E-03 1.49495033E-01 8.57728130E-02 4.01777045E-03
 4 11-3.50041601E-03-1.16839317E-02 1.49506672E-01 8.57775680E-02 1.39625929E-03
 4 12 1.25793068E-02 2.17740166E-03
 5  1 1.98941469E-05-4.57975723E-05 5.08468775E-02-2.66362523E-01 2.73563050E-01
 5  2-1.47226350E-05 2.21967570E-02-1.15903748E-01 1.19053893E-01-6.03093502E-04
 5  3 2.16894490E-03-1.57037478E-03 1.57992939E-03-3.27111029E-03 7.27568327E-03
 5  4-3.73662771E-03 6.34342824E-03-2.61496590E-03 1.06134920E-02-1.41171618E-02
 5  5 1.15041039E-02-4.30956589E-05 1.04195158E-04 3.27272812E-02-1.69776169E-01
 5  6 1.74424962E-01 1.48096627E-04 2.19002531E-02-1.13567265E-01 1.16676194E-01
 5  7-2.37292738E-03 2.23920312E-03 1.22678952E-04 6.86774102E-03-7.34969646E-03
 5  8-1.07422679E-03-2.47316542E-03 1.82166409E-03 6.62123385E-04 7.23172812E-03
 5  9-7.21874428E-03-3.60498162E-03-2.26045977E-01-2.53802014E-01-7.45322893E-03
 5 10 4.62761933E-03-7.52491297E-03 9.81593234E-02 1.10221531E-01 3.90393999E-03
 5 11-6.24904732E-03-2.03067486E-03 1.27906704E-01 1.43627090E-01 2.91250202E-03
 5 12 4.96595631E-03 6.12174409E-03
 6  1 4.08524697E-08 2.42179070E-06-4.34860760E-02 2.70150386E-01 2.71116701E-01
 6  2-5.99773345E-06-1.89314222E-02 1.17561629E-01 1.17988969E-01 3.16321701E-04
 6  3-7.08457771E-03 6.76782136E-03-4.78517027E-04-2.10491621E-03 1.55730791E-03
 6  4 2.84093965E-03-1.52157039E-02 1.23763369E-02-8.78078249E-03-1.19847323E-02
 6  5 1.48104475E-03 4.05820099E-06-9.86681625E-06-2.77581266E-02 1.72238577E-01
 6  6 1.72868951E-01-1.32237367E-05-1.85702439E-02 1.15222370E-01 1.15642183E-01
 6  7 2.00654787E-03-2.47645326E-03 4.70934442E-04-6.95916154E-03-7.27361835E-03
 6  8-1.08975089E-03 2.16011440E-03-4.67247839E-04-1.69431648E-03-7.69844762E-03
 6  9-7.51771139E-03-1.74218641E-03-1.71692454E-02-1.92786508E-02-1.35257736E-03
 6 10 5.17429625E-03 3.58623458E-03 2.04355272E-01 2.29477833E-01 5.64639922E-03
 6 11 6.89301066E-04-9.18353841E-03-1.87186487E-01-2.10202905E-01-3.74861909E-03
 6 12-9.25447123E-03 2.19523998E-03
 7  1 4.35724478E-02-9.01585903E-02-3.55620462E-01-6.24905776E-02 5.22801310E-03
 7  2-7.21931067E-02-1.04928549E-01-1.83970477E-02 1.50865907E-03-1.93499754E-02
